Program started.............
Program starts at: 04.20.2020  14.05.19 PM
Working with confFile: river_45_vs_29_from_r_training.config
Algorithm starts at: 04.20.2020  14.05.20 PM

User defined parameters:
K1/negExprTypeLimit: 2
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 2
K4/posExprTypeLimit: 2
K5/hornClausesListMaxSize: 10
K6/candidateClassesListMaxSize: 10
K7/removeCommonTypes: true
ReasonerName: pellet
posIndivs from conf:
	River_ADE_train_00015879
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Plants) ⊓ (¬Toilet))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4849: ∃ :imageContains.(:Device ⊓ :StaticWaterArea ⊓ ¬ :CuttingDevice)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ StaticWaterArea) ⊓ (¬CuttingDevice))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4850: ∃ :imageContains.(:Substance ⊓ :ContactSite ⊓ ¬ :Mixture)
	solution pretty-printed by reasoner: ∃ imageContains.((ContactSite ⊓ Substance) ⊓ (¬Mixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4851: ∃ :imageContains.(:Device ⊓ :TransportationEquipment ⊓ ¬ :Knife)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ TransportationEquipment) ⊓ (¬Knife))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4852: ∃ :imageContains.(:Building ⊓ :LandArea ⊓ ¬ :Island)
	solution pretty-printed by reasoner: ∃ imageContains.((Building ⊓ LandArea) ⊓ (¬Island))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4853: ∃ :imageContains.(:Device ⊓ :Sand_beach ⊓ ¬ :LightFixture)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Sand_beach) ⊓ (¬LightFixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4854: ∃ :imageContains.(:Device ⊓ :FlowRegion ⊓ ¬ :Chimney)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ FlowRegion) ⊓ (¬Chimney))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4855: ∃ :imageContains.(:Graph ⊓ :Transitway ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((Graph ⊓ Transitway) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4856: ∃ :imageContains.(:FloweringPlant ⊓ :TransportationEquipment ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((FloweringPlant ⊓ TransportationEquipment) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4857: ∃ :imageContains.(:PoweredVehicle ⊓ :Agent ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Agent ⊓ PoweredVehicle) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4858: ∃ :imageContains.(:TransportationEquipment ⊓ :Ground ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Ground ⊓ TransportationEquipment) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4859: ∃ :imageContains.(:Transitway ⊓ :Tree ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((Transitway ⊓ Tree) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4860: ∃ :imageContains.(:TransportationDevice ⊓ :Waterfall ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((TransportationDevice ⊓ Waterfall) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4861: ∃ :imageContains.(:TransitwayObstacle ⊓ :ContactSite ⊓ ¬ :Door)
	solution pretty-printed by reasoner: ∃ imageContains.((ContactSite ⊓ TransitwayObstacle) ⊓ (¬Door))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4862: ∃ :imageContains.(:Device ⊓ :Mountain ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Mountain) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4863: ∃ :imageContains.(:LandArea ⊓ :DomesticAnimal ⊓ ¬ :Island)
	solution pretty-printed by reasoner: ∃ imageContains.((DomesticAnimal ⊓ LandArea) ⊓ (¬Island))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4864: ∃ :imageContains.(:Device ⊓ :Roadway ⊓ ¬ :CuttingDevice)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Roadway) ⊓ (¬CuttingDevice))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4865: ∃ :imageContains.(:Animal ⊓ :Device ⊓ ¬ :Candle)
	solution pretty-printed by reasoner: ∃ imageContains.((Animal ⊓ Device) ⊓ (¬Candle))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4866: ∃ :imageContains.(:Organism ⊓ :TransportationDevice ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Organism ⊓ TransportationDevice) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4867: ∃ :imageContains.(:LandArea ⊓ :Waterfall ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((LandArea ⊓ Waterfall) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4868: ∃ :imageContains.(:Hill ⊓ :PoweredVehicle ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Hill ⊓ PoweredVehicle) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4869: ∃ :imageContains.(:Raft ⊓ :TransportationDevice ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Raft ⊓ TransportationDevice) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4870: ∃ :imageContains.(:Substance ⊓ :Waterfall ⊓ ¬ :Mixture)
	solution pretty-printed by reasoner: ∃ imageContains.((Substance ⊓ Waterfall) ⊓ (¬Mixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4871: ∃ :imageContains.(:Stick ⊓ :LandArea ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((LandArea ⊓ Stick) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4872: ∃ :imageContains.(:TransportationEquipment ⊓ :Water ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((TransportationEquipment ⊓ Water) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4873: ∃ :imageContains.(:Device ⊓ :Waterfall ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Waterfall) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4874: ∃ :imageContains.(:Device ⊓ :Transitway ⊓ ¬ :LightFixture)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Transitway) ⊓ (¬LightFixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4875: ∃ :imageContains.(:TransportationDevice ⊓ :Shrub ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Shrub ⊓ TransportationDevice) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4876: ∃ :imageContains.(:Device ⊓ :Bridge ⊓ ¬ :Knife)
	solution pretty-printed by reasoner: ∃ imageContains.((Bridge ⊓ Device) ⊓ (¬Knife))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4877: ∃ :imageContains.(:Mountain ⊓ :TransportationDevice ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((Mountain ⊓ TransportationDevice) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4878: ∃ :imageContains.(:Device ⊓ :Water ⊓ ¬ :Chimney)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Water) ⊓ (¬Chimney))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4879: ∃ :imageContains.(:Transitway ⊓ :HoofedMammal ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((HoofedMammal ⊓ Transitway) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4880: ∃ :imageContains.(:Device ⊓ :DomesticAnimal ⊓ ¬ :CuttingDevice)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ DomesticAnimal) ⊓ (¬CuttingDevice))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4881: ∃ :imageContains.(:Land ⊓ :LandTransitway ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((Land ⊓ LandTransitway) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4882: ∃ :imageContains.(:Device ⊓ :Organism ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Organism) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4883: ∃ :imageContains.(:Device ⊓ :Livestock ⊓ ¬ :Candle)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Livestock) ⊓ (¬Candle))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4884: ∃ :imageContains.(:Device ⊓ :LandArea ⊓ ¬ :Chimney)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ LandArea) ⊓ (¬Chimney))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4885: ∃ :imageContains.(:Transitway ⊓ :Stone ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((Stone ⊓ Transitway) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4886: ∃ :imageContains.(:Stick ⊓ :Substance ⊓ ¬ :Mixture)
	solution pretty-printed by reasoner: ∃ imageContains.((Stick ⊓ Substance) ⊓ (¬Mixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4887: ∃ :imageContains.(:RoadVehicle ⊓ :Substance ⊓ ¬ :Glass)
	solution pretty-printed by reasoner: ∃ imageContains.((RoadVehicle ⊓ Substance) ⊓ (¬Glass))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4888: ∃ :imageContains.(:Fence ⊓ :Vehicle ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Fence ⊓ Vehicle) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4889: ∃ :imageContains.(:Device ⊓ :WaterArea ⊓ ¬ (:Toilet ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ WaterArea) ⊓ (¬(Knife ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4890: ∃ :imageContains.(:Device ⊓ :River_water ⊓ ¬ (:Knife ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ River_water) ⊓ (¬(Candle ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4891: ∃ :imageContains.(:Device ⊓ :LandForm ⊓ ¬ (:Toilet ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ LandForm) ⊓ (¬(Aircraft ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4892: ∃ :imageContains.(:Device ⊓ :SingleFamilyResidence ⊓ ¬ (:Toilet ⊔ :LightFixture))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ SingleFamilyResidence) ⊓ (¬(LightFixture ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4893: ∃ :imageContains.(:Device ⊓ :Abstract ⊓ ¬ (:Aircraft ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Abstract ⊓ Device) ⊓ (¬(Aircraft ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4894: ∃ :imageContains.(:Device ⊓ :Bridge ⊓ ¬ (:Knife ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Bridge ⊓ Device) ⊓ (¬(Candle ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4895: ∃ :imageContains.(:Device ⊓ :PostalPlace ⊓ ¬ (:LightFixture ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ PostalPlace) ⊓ (¬(CuttingDevice ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4896: ∃ :imageContains.(:Device ⊓ :House ⊓ ¬ (:Airplane ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ House) ⊓ (¬(Airplane ⊔ Candle)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4897: ∃ :imageContains.(:Device ⊓ :Boat ⊓ ¬ (:Aircraft ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Boat ⊓ Device) ⊓ (¬(Aircraft ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4898: ∃ :imageContains.(:Device ⊓ :DomesticAnimal ⊓ ¬ (:Toilet ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ DomesticAnimal) ⊓ (¬(Chimney ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4899: ∃ :imageContains.(:Device ⊓ :Vertebrate ⊓ ¬ (:Airplane ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Vertebrate) ⊓ (¬(Airplane ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4900: ∃ :imageContains.(:Device ⊓ :Rocks ⊓ ¬ (:Airplane ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Rocks) ⊓ (¬(Airplane ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4901: ∃ :imageContains.(:Device ⊓ :Rocks ⊓ ¬ (:LightFixture ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Rocks) ⊓ (¬(CuttingDevice ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4902: ∃ :imageContains.(:FloweringPlant ⊓ :LandArea ⊓ ¬ (:Runway ⊔ :Island))
	solution pretty-printed by reasoner: ∃ imageContains.((FloweringPlant ⊓ LandArea) ⊓ (¬(Island ⊔ Runway)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4903: ∃ :imageContains.(:Device ⊓ :Grass ⊓ ¬ (:LightFixture ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Grass) ⊓ (¬(CuttingDevice ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4904: ∃ :imageContains.(:Device ⊓ :Dam ⊓ ¬ (:Airplane ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Dam ⊓ Device) ⊓ (¬(Airplane ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4905: ∃ :imageContains.(:Device ⊓ :Substance ⊓ ¬ (:Aircraft ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Substance) ⊓ (¬(Aircraft ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4906: ∃ :imageContains.(:Device ⊓ :Ground ⊓ ¬ (:Aircraft ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Ground) ⊓ (¬(Aircraft ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4907: ∃ :imageContains.(:Device ⊓ :LandTransitway ⊓ ¬ (:Chimney ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ LandTransitway) ⊓ (¬(Chimney ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4908: ∃ :imageContains.(:Device ⊓ :Transitway ⊓ ¬ (:LightFixture ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Transitway) ⊓ (¬(Aircraft ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4909: ∃ :imageContains.(:Device ⊓ :StreamWaterArea ⊓ ¬ (:Knife ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ StreamWaterArea) ⊓ (¬(Aircraft ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4910: ∃ :imageContains.(:Device ⊓ :Mountain ⊓ ¬ (:Candle ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Mountain) ⊓ (¬(Candle ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4911: ∃ :imageContains.(:Device ⊓ :Rainbow ⊓ ¬ (:LightFixture ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Rainbow) ⊓ (¬(Door ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4912: ∃ :imageContains.(:Device ⊓ :Organism ⊓ ¬ (:LightFixture ⊔ :Toilet))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Organism) ⊓ (¬(LightFixture ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4913: ∃ :imageContains.(:Device ⊓ :Stones ⊓ ¬ (:Airplane ⊔ :LightFixture))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Stones) ⊓ (¬(Airplane ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4914: ∃ :imageContains.(:Device ⊓ :Hill ⊓ ¬ (:LightFixture ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Hill) ⊓ (¬(Door ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4915: ∃ :imageContains.(:Device ⊓ :Shelter ⊓ ¬ (:Airplane ⊔ :LightFixture))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Shelter) ⊓ (¬(Airplane ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4916: ∃ :imageContains.(:Device ⊓ :Water ⊓ ¬ (:Knife ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Water) ⊓ (¬(Aircraft ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4917: ∃ :imageContains.(:Device ⊓ :Sand_beach ⊓ ¬ (:Airplane ⊔ :LightFixture))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Sand_beach) ⊓ (¬(Airplane ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4918: ∃ :imageContains.(:Substance ⊓ :LandTransitway ⊓ ¬ (:Glass ⊔ :Runway))
	solution pretty-printed by reasoner: ∃ imageContains.((LandTransitway ⊓ Substance) ⊓ (¬(Glass ⊔ Runway)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4919: ∃ :imageContains.(:Device ⊓ :ContactSite ⊓ ¬ (:Airplane ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((ContactSite ⊓ Device) ⊓ (¬(Airplane ⊔ Candle)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4920: ∃ :imageContains.(:Device ⊓ :FloweringPlant ⊓ ¬ (:Door ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ FloweringPlant) ⊓ (¬(Aircraft ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4921: ∃ :imageContains.(:Device ⊓ :Livestock ⊓ ¬ (:LightFixture ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Livestock) ⊓ (¬(Door ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4922: ∃ :imageContains.(:Device ⊓ :Dam ⊓ ¬ (:Chimney ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Dam ⊓ Device) ⊓ (¬(Candle ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4923: ∃ :imageContains.(:Device ⊓ :Building ⊓ ¬ (:Candle ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Building ⊓ Device) ⊓ (¬(Aircraft ⊔ Candle)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4924: ∃ :imageContains.(:Device ⊓ :HoofedMammal ⊓ ¬ (:Airplane ⊔ :LightFixture))
